Temparature,Humidity,Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorous,Fertilizer Name
24,53,44,Clayey,Cotton,5,0,18,20-20
24,56,33,Red,Maize,17,1,22,28-28
23,54,33,Black,Pulses,10,6,31,10-26-26
21,63,52,Sandy,Sugarcane,23,2,32,DAP
25,57,70,Clayey,Oil seeds,9,0,10,20-20
39,64,59,Sandy,Ground Nuts,12,12,29,14-35-14
20,60,68,Black,Ground Nuts,5,5,23,14-35-14
30,67,59,Loamy,Oil seeds,8,7,33,14-35-14
21,57,55,Black,Oil seeds,11,0,41,DAP
24,51,24,Black,Millets,7,0,42,DAP
34,51,54,Black,Cotton,4,7,31,14-35-14
20,55,46,Black,Wheat,8,13,13,17-17-17
34,65,35,Loamy,Barley,23,0,11,28-28
23,43,66,Loamy,Pulses,6,6,28,10-26-26
35,53,32,Sandy,Paddy,30,0,0,Urea
28,60,61,Black,Oil seeds,8,8,30,14-35-14
31,57,21,Clayey,Paddy,23,0,17,28-28
31,58,65,Loamy,Cotton,8,8,33,10-26-26
25,55,20,Red,Oil seeds,10,0,7,20-20
29,51,20,Clayey,Ground Nuts,20,0,19,28-28
29,59,26,Sandy,Paddy,17,1,44,DAP
31,56,48,Black,Ground Nuts,8,4,28,10-26-26
31,50,44,Sandy,Pulses,42,0,0,Urea
37,53,55,Red,Millets,9,5,15,17-17-17
26,55,57,Red,Millets,31,0,18,28-28
26,55,46,Sandy,Ground Nuts,19,0,20,28-28
24,51,49,Loamy,Oil seeds,21,14,14,17-17-17
32,59,41,Clayey,Paddy,21,2,24,28-28
29,67,52,Clayey,Ground Nuts,11,10,22,14-35-14
42,60,42,Clayey,Ground Nuts,11,6,34,10-26-26
31,50,57,Black,Tobacco,3,6,27,10-26-26
27,62,42,Red,Cotton,9,2,22,10-26-26
26,57,31,Clayey,Millets,11,4,30,DAP
25,61,52,Red,Paddy,30,0,0,Urea
29,52,53,Sandy,Cotton,31,0,3,Urea
35,53,20,Black,Maize,27,0,22,28-28
23,59,53,Clayey,Cotton,33,0,0,Urea
25,59,59,Red,Sugarcane,17,8,9,17-17-17
27,42,55,Loamy,Cotton,4,5,38,10-26-26
26,59,48,Red,Ground Nuts,12,6,26,10-26-26
26,56,24,Clayey,Maize,38,0,0,Urea
22,58,62,Black,Ground Nuts,10,0,11,20-20
25,57,30,Black,Oil seeds,11,0,44,DAP
34,61,55,Loamy,Tobacco,7,6,33,10-26-26
33,67,37,Red,Millets,20,0,22,28-28
33,62,52,Black,Maize,11,6,32,14-35-14
31,55,54,Red,Oil seeds,8,12,27,14-35-14
24,65,23,Red,Maize,25,0,21,28-28
33,58,46,Loamy,Cotton,8,9,24,10-26-26
32,58,58,Sandy,Ground Nuts,2,6,36,14-35-14
33,60,36,Loamy,Millets,18,0,20,28-28
29,66,65,Clayey,Cotton,46,0,0,Urea
30,53,45,Clayey,Millets,14,10,15,17-17-17
27,57,70,Red,Sugarcane,13,7,8,17-17-17
26,59,52,Black,Wheat,11,11,11,17-17-17
24,48,37,Sandy,Oil seeds,13,1,5,20-20
27,44,42,Red,Paddy,12,0,40,DAP
34,45,36,Black,Paddy,27,0,23,28-28
24,57,42,Black,Ground Nuts,8,0,37,DAP
29,49,37,Sandy,Millets,13,10,15,17-17-17
24,52,70,Clayey,Oil seeds,6,8,29,10-26-26
36,54,20,Red,Oil seeds,8,7,16,10-26-26
30,66,55,Red,Cotton,15,0,14,20-20
23,60,60,Sandy,Tobacco,10,8,29,10-26-26
25,55,43,Red,Oil seeds,9,3,19,20-20
29,48,20,Sandy,Ground Nuts,11,0,41,DAP
25,53,40,Clayey,Millets,15,0,25,28-28
30,61,31,Sandy,Sugarcane,12,0,34,DAP
30,54,47,Black,Sugarcane,18,14,13,17-17-17
29,46,39,Black,Cotton,13,2,9,20-20
27,50,35,Red,Millets,17,0,45,DAP
22,71,46,Loamy,Sugarcane,37,0,0,Urea
33,58,40,Clayey,Oil seeds,5,2,33,10-26-26
38,61,59,Sandy,Ground Nuts,8,9,23,14-35-14
27,60,47,Red,Cotton,7,7,28,10-26-26
35,59,28,Black,Millets,16,14,12,17-17-17
34,49,60,Loamy,Oil seeds,6,10,22,10-26-26
22,51,26,Red,Pulses,32,0,1,Urea
20,55,51,Red,Cotton,5,3,12,20-20
23,54,32,Sandy,Tobacco,11,8,28,10-26-26
37,56,48,Clayey,Maize,31,0,19,28-28
32,59,40,Loamy,Millets,20,0,24,28-28
31,43,70,Black,Oil seeds,9,11,20,14-35-14
35,58,55,Black,Tobacco,9,3,23,14-35-14
31,57,39,Clayey,Oil seeds,4,1,40,DAP
24,55,52,Black,Wheat,10,11,6,17-17-17
26,54,54,Loamy,Millets,15,18,10,17-17-17
32,50,47,Loamy,Wheat,10,12,15,17-17-17
28,42,38,Red,Sugarcane,19,17,14,17-17-17
20,56,47,Loamy,Oil seeds,6,0,18,20-20
31,49,36,Black,Sugarcane,14,0,41,DAP
28,55,28,Loamy,Cotton,14,0,7,20-20
26,49,44,Sandy,Paddy,21,0,16,28-28
35,61,70,Sandy,Cotton,9,5,26,14-35-14
28,57,29,Red,Barley,29,0,17,28-28
30,59,38,Black,Ground Nuts,8,0,22,20-20
23,58,28,Black,Millets,10,1,10,20-20
21,55,70,Loamy,Millets,15,1,17,20-20
27,61,38,Sandy,Millets,21,0,24,28-28
23,56,50,Black,Sugarcane,15,14,10,17-17-17
30,59,41,Loamy,Cotton,7,1,30,14-35-14
24,56,45,Loamy,Tobacco,24,0,19,28-28
20,59,42,Black,Cotton,15,0,10,20-20
26,49,70,Red,Millets,14,14,16,17-17-17
34,54,40,Sandy,Tobacco,4,10,27,14-35-14
32,70,46,Clayey,Oil seeds,2,10,18,14-35-14
24,54,37,Red,Tobacco,3,10,26,10-26-26
26,52,70,Black,Wheat,8,0,14,20-20
27,57,63,Red,Maize,17,6,13,17-17-17
39,54,60,Black,Maize,20,0,22,28-28
37,51,46,Sandy,Ground Nuts,17,0,42,DAP
24,50,20,Sandy,Maize,21,15,10,17-17-17
26,68,45,Loamy,Paddy,38,0,0,Urea
28,51,48,Loamy,Pulses,6,4,24,10-26-26
27,40,57,Sandy,Pulses,10,0,43,DAP
22,68,40,Clayey,Tobacco,23,0,20,28-28
26,52,31,Black,Maize,37,4,0,Urea
23,55,41,Clayey,Sugarcane,18,0,33,DAP
31,54,70,Loamy,Pulses,4,6,26,10-26-26
31,45,47,Clayey,Pulses,10,4,32,10-26-26
34,57,49,Clayey,Sugarcane,30,0,0,Urea
32,57,51,Sandy,Sugarcane,14,14,12,17-17-17
21,53,70,Sandy,Cotton,16,0,12,20-20
27,54,48,Red,Cotton,36,3,0,Urea
32,55,63,Black,Oil seeds,8,9,23,14-35-14
33,53,36,Loamy,Pulses,15,12,32,10-26-26
26,59,62,Sandy,Pulses,10,6,34,10-26-26
33,59,49,Loamy,Tobacco,12,0,26,10-26-26
29,52,25,Clayey,Sugarcane,12,1,43,DAP
35,55,50,Sandy,Pulses,14,0,38,DAP
25,54,53,Sandy,Barley,16,6,18,17-17-17
30,52,42,Black,Ground Nuts,20,0,21,28-28
30,50,42,Black,Millets,7,2,14,20-20
30,51,45,Black,Wheat,15,11,15,17-17-17
28,56,65,Red,Oil seeds,8,16,11,17-17-17
35,61,41,Sandy,Millets,27,0,23,28-28
21,54,59,Red,Millets,0,0,9,20-20
25,64,70,Clayey,Sugarcane,32,0,4,Urea
31,61,46,Clayey,Millets,9,14,14,17-17-17
33,64,62,Loamy,Pulses,3,12,26,10-26-26
27,52,49,Black,Millets,18,0,29,DAP
31,50,42,Black,Millets,14,0,33,DAP
20,57,41,Black,Sugarcane,40,0,3,Urea
32,58,35,Loamy,Paddy,22,1,18,28-28
22,49,43,Clayey,Millets,19,2,22,28-28
35,48,40,Red,Paddy,10,1,42,DAP
29,53,40,Loamy,Paddy,22,1,24,28-28
32,51,62,Loamy,Wheat,7,0,18,20-20
31,55,38,Sandy,Barley,37,0,0,Urea
29,53,43,Clayey,Sugarcane,12,1,16,20-20
26,54,61,Clayey,Ground Nuts,24,1,37,DAP
27,63,54,Clayey,Maize,33,0,3,Urea
33,45,60,Red,Ground Nuts,4,8,34,14-35-14
23,64,37,Clayey,Oil seeds,11,1,8,20-20
28,57,36,Loamy,Millets,25,2,20,28-28
25,56,54,Loamy,Millets,22,0,11,28-28
26,61,63,Black,Ground Nuts,8,0,48,DAP
26,53,38,Sandy,Millets,13,0,37,DAP
28,49,48,Clayey,Ground Nuts,8,0,15,20-20
22,54,55,Clayey,Pulses,10,1,33,DAP
28,60,20,Black,Maize,12,0,21,28-28
20,50,37,Red,Cotton,5,3,31,10-26-26
21,55,44,Red,Wheat,19,5,11,17-17-17
25,55,38,Red,Oil seeds,18,8,12,17-17-17
34,54,43,Sandy,Maize,6,2,26,14-35-14
31,55,44,Loamy,Tobacco,6,8,42,10-26-26
21,54,70,Red,Oil seeds,13,1,14,20-20
37,62,45,Loamy,Oil seeds,2,0,18,20-20
23,43,20,Black,Sugarcane,5,5,13,20-20
25,50,42,Red,Ground Nuts,7,2,2,20-20
27,43,48,Clayey,Barley,7,12,13,17-17-17
29,56,64,Loamy,Cotton,11,0,14,20-20
22,50,41,Clayey,Pulses,18,0,32,DAP
25,59,47,Clayey,Pulses,7,1,28,DAP
30,71,64,Loamy,Cotton,6,9,32,14-35-14
28,58,41,Red,Barley,15,5,21,28-28
29,48,57,Sandy,Wheat,6,15,15,17-17-17
30,58,63,Clayey,Sugarcane,8,4,12,20-20
32,51,21,Clayey,Sugarcane,41,0,0,Urea
20,52,28,Loamy,Millets,13,17,7,17-17-17
35,51,44,Loamy,Maize,9,7,29,14-35-14
26,48,38,Loamy,Wheat,37,1,0,Urea
24,48,60,Sandy,Tobacco,9,5,29,10-26-26
30,61,41,Clayey,Oil seeds,7,4,29,10-26-26
22,54,50,Black,Oil seeds,6,0,42,DAP
33,53,28,Sandy,Ground Nuts,11,6,36,10-26-26
26,68,61,Clayey,Sugarcane,45,0,2,Urea
25,43,65,Black,Wheat,10,0,10,20-20
28,54,45,Black,Oil seeds,6,6,33,14-35-14
29,61,32,Black,Maize,10,2,27,14-35-14
27,67,68,Clayey,Paddy,32,0,1,Urea
28,55,48,Loamy,Pulses,39,0,0,Urea
28,53,27,Red,Tobacco,19,0,26,28-28
29,58,52,Black,Sugarcane,14,1,13,17-17-17
32,55,20,Loamy,Ground Nuts,21,0,21,28-28
32,58,37,Sandy,Wheat,37,0,0,Urea
34,63,60,Sandy,Cotton,4,3,21,14-35-14
30,65,57,Clayey,Ground Nuts,2,8,23,14-35-14
22,58,46,Black,Millets,9,1,19,20-20
30,50,49,Sandy,Maize,34,2,0,Urea
34,56,38,Clayey,Oil seeds,11,0,38,DAP
27,50,57,Black,Barley,14,10,9,17-17-17
26,59,28,Clayey,Cotton,34,1,3,Urea
24,40,59,Sandy,Cotton,5,0,12,20-20
24,49,36,Clayey,Paddy,8,1,38,DAP
23,53,44,Red,Millets,10,0,16,20-20
25,62,30,Loamy,Oil seeds,11,13,10,17-17-17
27,60,66,Loamy,Cotton,7,7,25,14-35-14
23,44,47,Red,Barley,29,0,0,Urea
28,51,22,Loamy,Ground Nuts,21,0,18,28-28
40,57,59,Black,Cotton,7,4,18,14-35-14
25,66,48,Loamy,Barley,18,0,24,28-28
21,63,37,Loamy,Pulses,50,0,0,Urea
32,65,54,Loamy,Maize,7,9,33,14-35-14
23,45,48,Red,Millets,14,0,32,DAP
33,44,38,Red,Ground Nuts,12,0,39,DAP
27,51,44,Red,Maize,23,0,20,28-28
30,62,40,Sandy,Ground Nuts,7,5,33,14-35-14
31,63,27,Loamy,Millets,5,0,10,20-20
24,59,41,Red,Barley,5,8,15,17-17-17
35,49,27,Red,Millets,11,4,41,DAP
31,56,58,Loamy,Cotton,11,9,27,14-35-14
25,54,26,Clayey,Cotton,42,0,9,Urea
32,59,21,Red,Sugarcane,2,9,12,17-17-17
32,64,34,Red,Millets,10,0,35,DAP
20,65,62,Red,Maize,29,0,1,Urea
26,63,37,Red,Maize,26,0,0,Urea
38,49,27,Red,Pulses,12,2,49,DAP
22,44,22,Clayey,Paddy,42,2,0,Urea
32,50,43,Clayey,Oil seeds,8,13,22,14-35-14
31,51,20,Clayey,Sugarcane,9,15,14,17-17-17
29,51,70,Red,Barley,15,7,5,17-17-17
20,51,37,Black,Oil seeds,11,14,18,17-17-17
24,58,37,Red,Sugarcane,17,18,6,17-17-17
23,53,70,Sandy,Ground Nuts,5,1,11,20-20
24,61,33,Loamy,Paddy,9,0,42,DAP
36,44,53,Black,Cotton,9,8,22,10-26-26
28,44,49,Black,Barley,40,0,1,Urea
25,64,29,Sandy,Ground Nuts,17,0,22,28-28
31,43,20,Loamy,Pulses,8,8,31,10-26-26
29,57,47,Clayey,Tobacco,24,0,23,28-28
30,51,20,Clayey,Oil seeds,12,14,18,17-17-17
34,61,31,Black,Cotton,4,0,18,20-20
29,55,36,Clayey,Pulses,12,0,38,DAP
20,56,61,Loamy,Oil seeds,14,0,41,DAP
27,54,45,Loamy,Sugarcane,9,10,12,17-17-17
34,53,55,Loamy,Oil seeds,10,6,21,10-26-26
23,56,49,Black,Ground Nuts,25,1,18,28-28
27,51,20,Loamy,Cotton,6,6,28,10-26-26
34,46,70,Sandy,Sugarcane,6,0,6,20-20
30,62,70,Loamy,Ground Nuts,3,11,32,14-35-14
33,50,27,Red,Maize,11,11,11,17-17-17
29,53,53,Clayey,Cotton,32,1,0,Urea
24,59,41,Loamy,Wheat,9,14,14,17-17-17
31,59,31,Red,Millets,24,0,19,28-28
20,44,31,Sandy,Wheat,5,0,13,20-20
31,52,31,Black,Pulses,9,1,41,DAP
26,51,38,Clayey,Sugarcane,18,0,35,DAP
26,54,31,Sandy,Cotton,7,5,37,10-26-26
25,66,62,Black,Sugarcane,15,10,12,17-17-17
23,52,38,Black,Millets,14,0,29,DAP
28,51,23,Sandy,Oil seeds,14,0,38,DAP
27,58,34,Clayey,Ground Nuts,11,7,33,14-35-14
27,56,41,Clayey,Oil seeds,13,2,31,DAP
28,52,55,Black,Sugarcane,11,0,28,DAP
30,53,28,Black,Maize,21,0,22,28-28
30,48,47,Clayey,Maize,26,0,0,Urea
29,44,41,Black,Barley,15,10,5,17-17-17
27,66,38,Clayey,Ground Nuts,6,7,28,14-35-14
29,59,70,Red,Cotton,7,9,24,14-35-14
28,56,35,Sandy,Millets,13,8,16,17-17-17
30,57,40,Loamy,Maize,28,0,20,28-28
29,46,59,Black,Wheat,16,10,15,17-17-17
32,56,47,Black,Ground Nuts,4,5,32,10-26-26
32,61,39,Clayey,Barley,19,2,21,28-28
37,58,30,Loamy,Ground Nuts,29,0,19,28-28
28,45,57,Loamy,Paddy,9,1,36,DAP
36,67,23,Red,Barley,14,0,17,28-28
30,64,27,Black,Ground Nuts,10,0,41,DAP
31,69,48,Red,Wheat,9,16,10,17-17-17
22,64,57,Loamy,Barley,8,13,15,17-17-17
24,49,25,Black,Paddy,14,0,41,DAP
34,56,20,Red,Oil seeds,12,10,19,14-35-14
25,52,27,Sandy,Maize,18,0,21,28-28
28,64,44,Loamy,Paddy,43,0,0,Urea
28,50,57,Black,Sugarcane,35,3,2,Urea
26,58,43,Black,Tobacco,11,3,33,10-26-26
32,65,40,Black,Cotton,11,2,20,14-35-14
32,50,29,Clayey,Pulses,16,0,31,DAP
24,53,70,Loamy,Millets,11,0,8,20-20
28,53,70,Sandy,Oil seeds,11,6,29,14-35-14
23,62,44,Red,Oil seeds,8,7,23,14-35-14
33,40,64,Red,Cotton,14,0,14,20-20
33,51,54,Sandy,Sugarcane,43,0,0,Urea
24,42,44,Black,Ground Nuts,8,0,16,20-20
27,46,31,Clayey,Barley,44,2,2,Urea
34,54,30,Black,Oil seeds,8,4,32,10-26-26
26,57,30,Black,Millets,13,7,19,17-17-17
28,54,58,Sandy,Tobacco,8,3,28,10-26-26
27,45,55,Red,Oil seeds,16,0,11,20-20
30,53,53,Sandy,Millets,9,4,11,17-17-17
28,58,41,Black,Barley,19,19,13,17-17-17
31,58,70,Black,Ground Nuts,14,4,40,10-26-26
32,63,53,Black,Tobacco,8,10,25,14-35-14
30,60,55,Loamy,Pulses,9,7,25,10-26-26
21,56,61,Sandy,Paddy,15,0,15,28-28
37,58,28,Clayey,Paddy,23,0,21,28-28
21,59,20,Black,Maize,41,0,2,Urea
20,50,68,Black,Oil seeds,5,1,8,20-20
28,49,37,Red,Wheat,14,14,12,17-17-17
31,58,55,Red,Paddy,38,0,1,Urea
33,52,45,Loamy,Oil seeds,0,3,22,14-35-14
28,41,49,Loamy,Oil seeds,14,4,17,17-17-17
20,50,40,Clayey,Ground Nuts,7,0,43,DAP
29,65,34,Red,Maize,9,2,25,14-35-14
23,62,25,Clayey,Maize,6,9,31,14-35-14
33,65,37,Loamy,Ground Nuts,22,0,23,28-28
29,51,48,Sandy,Barley,18,1,18,28-28
34,57,34,Sandy,Maize,31,0,0,Urea
31,44,55,Black,Oil seeds,14,6,13,17-17-17
30,60,20,Black,Millets,13,0,37,DAP
33,67,20,Sandy,Millets,19,2,15,28-28
31,63,35,Red,Maize,12,13,29,14-35-14
27,63,31,Black,Tobacco,29,3,20,28-28
34,59,56,Loamy,Cotton,12,8,34,10-26-26
26,52,47,Black,Maize,23,0,17,28-28
35,56,42,Black,Tobacco,27,0,16,28-28
35,44,70,Red,Ground Nuts,11,6,30,14-35-14
27,55,70,Black,Maize,32,0,0,Urea
28,50,22,Loamy,Oil seeds,6,4,31,10-26-26
33,54,31,Red,Barley,11,6,12,17-17-17
29,40,34,Red,Barley,38,1,0,Urea
29,61,37,Red,Maize,26,4,17,28-28
31,51,28,Sandy,Ground Nuts,23,0,18,28-28
25,68,37,Black,Tobacco,3,11,25,14-35-14
32,54,49,Black,Tobacco,9,8,29,14-35-14
32,58,24,Red,Sugarcane,15,0,38,DAP
27,53,36,Red,Maize,9,15,13,17-17-17
33,56,25,Loamy,Oil seeds,10,11,25,10-26-26
27,65,45,Sandy,Tobacco,6,8,21,14-35-14
30,60,36,Red,Maize,19,0,1,Urea
31,51,57,Red,Cotton,9,7,27,10-26-26
25,57,49,Sandy,Paddy,24,0,14,28-28
21,51,40,Loamy,Ground Nuts,8,0,35,DAP
24,59,43,Loamy,Maize,35,5,0,Urea
26,56,43,Sandy,Ground Nuts,15,0,18,28-28
24,53,45,Sandy,Oil seeds,0,0,10,20-20
28,62,37,Red,Sugarcane,35,0,1,Urea
25,50,27,Black,Pulses,4,0,46,DAP
28,47,42,Black,Tobacco,10,10,34,10-26-26
32,54,54,Loamy,Paddy,5,0,39,DAP
31,65,20,Clayey,Cotton,12,7,32,10-26-26
33,63,50,Red,Tobacco,9,12,26,14-35-14
30,47,41,Loamy,Barley,15,5,13,17-17-17
25,49,40,Red,Tobacco,8,5,35,10-26-26
29,59,49,Sandy,Millets,5,15,15,17-17-17
34,55,25,Sandy,Millets,5,0,37,DAP
23,58,25,Sandy,Pulses,11,1,32,DAP
23,50,36,Red,Paddy,33,0,0,Urea
21,59,28,Red,Oil seeds,11,1,39,DAP
27,48,38,Loamy,Oil seeds,6,7,26,14-35-14
28,49,49,Sandy,Sugarcane,11,4,13,20-20
24,57,47,Clayey,Oil seeds,10,0,12,20-20
31,42,49,Sandy,Maize,16,10,11,17-17-17
29,54,70,Red,Sugarcane,7,0,11,20-20
29,68,56,Clayey,Barley,20,0,19,28-28
31,68,54,Red,Maize,6,2,28,14-35-14
29,47,50,Red,Cotton,2,1,34,10-26-26
28,57,35,Loamy,Tobacco,18,0,20,28-28
22,56,49,Sandy,Sugarcane,17,7,10,17-17-17
31,51,70,Sandy,Oil seeds,10,8,26,14-35-14
32,50,59,Loamy,Barley,35,0,0,Urea
25,50,69,Black,Oil seeds,15,0,9,20-20
27,51,61,Red,Barley,7,12,10,17-17-17
21,57,53,Clayey,Maize,30,0,15,28-28
33,47,44,Red,Pulses,12,0,44,DAP
29,67,57,Clayey,Oil seeds,14,11,33,14-35-14
26,52,32,Sandy,Wheat,15,10,12,17-17-17
30,67,70,Loamy,Oil seeds,4,5,29,14-35-14
31,59,43,Loamy,Millets,10,13,14,17-17-17
34,62,56,Clayey,Tobacco,11,6,24,14-35-14
28,54,30,Clayey,Sugarcane,10,1,44,DAP
30,64,33,Clayey,Tobacco,17,0,14,28-28
27,48,38,Black,Wheat,12,15,13,17-17-17
28,61,49,Sandy,Oil seeds,9,3,38,10-26-26
26,44,56,Clayey,Wheat,25,0,0,Urea
26,54,23,Loamy,Cotton,41,0,4,Urea
30,54,23,Black,Tobacco,4,3,24,10-26-26
27,56,36,Red,Ground Nuts,8,0,25,10-26-26
23,52,55,Clayey,Wheat,39,1,0,Urea
31,62,35,Clayey,Ground Nuts,20,0,15,28-28
26,53,42,Sandy,Sugarcane,11,13,13,17-17-17
21,56,36,Loamy,Paddy,17,1,13,28-28
31,56,40,Loamy,Ground Nuts,10,11,24,10-26-26
26,50,43,Loamy,Barley,16,9,12,17-17-17
23,53,63,Sandy,Millets,11,2,10,20-20
23,44,67,Sandy,Maize,29,0,0,Urea
31,63,51,Clayey,Ground Nuts,7,9,19,14-35-14
30,57,30,Loamy,Pulses,5,1,42,DAP
34,60,26,Black,Sugarcane,8,17,9,17-17-17
22,53,51,Black,Oil seeds,2,0,13,20-20
31,60,38,Red,Ground Nuts,13,5,37,10-26-26
28,42,61,Clayey,Cotton,15,0,10,20-20
22,60,59,Loamy,Wheat,8,17,12,17-17-17
28,61,68,Black,Tobacco,1,12,25,14-35-14
31,55,60,Red,Tobacco,6,8,28,14-35-14
25,54,43,Red,Pulses,13,0,41,DAP
24,56,53,Red,Oil seeds,8,4,27,10-26-26
29,50,40,Sandy,Pulses,13,2,38,DAP
27,55,30,Sandy,Paddy,14,0,23,28-28
24,63,37,Red,Millets,17,1,13,28-28
26,50,45,Clayey,Oil seeds,9,8,29,10-26-26
29,64,24,Black,Cotton,10,0,11,20-20
22,50,45,Loamy,Sugarcane,14,1,11,20-20
33,50,68,Clayey,Millets,13,8,11,17-17-17
30,55,24,Clayey,Cotton,5,4,32,10-26-26
30,67,70,Red,Sugarcane,25,0,0,Urea
21,59,35,Sandy,Millets,15,0,34,DAP
22,53,40,Clayey,Millets,10,2,35,DAP
25,46,56,Black,Oil seeds,14,13,17,17-17-17
28,60,59,Red,Ground Nuts,12,0,39,DAP
27,53,20,Clayey,Sugarcane,12,15,9,17-17-17
36,55,44,Black,Ground Nuts,6,7,36,10-26-26
29,44,59,Sandy,Millets,8,0,12,20-20
34,68,45,Sandy,Maize,7,12,38,14-35-14
28,69,28,Sandy,Maize,22,0,18,28-28
33,63,33,Red,Paddy,17,0,18,28-28
33,52,50,Clayey,Oil seeds,12,10,22,10-26-26
26,53,28,Red,Cotton,11,8,28,10-26-26
31,62,44,Black,Cotton,10,6,32,10-26-26
21,59,38,Loamy,Ground Nuts,18,0,19,28-28
28,51,49,Clayey,Ground Nuts,7,7,32,10-26-26
29,57,36,Red,Tobacco,27,0,17,28-28
21,53,34,Loamy,Ground Nuts,21,0,37,DAP
29,48,37,Black,Sugarcane,7,12,8,17-17-17
32,41,51,Black,Pulses,10,0,41,DAP
31,58,54,Red,Ground Nuts,11,1,12,20-20
28,54,37,Clayey,Maize,16,10,12,17-17-17
26,56,42,Red,Cotton,8,11,37,10-26-26
30,60,55,Clayey,Sugarcane,36,0,0,Urea
27,57,65,Loamy,Cotton,31,0,0,Urea
38,54,30,Clayey,Tobacco,4,7,40,10-26-26
24,53,38,Red,Pulses,41,0,0,Urea
34,62,64,Red,Ground Nuts,11,8,28,14-35-14
20,61,51,Clayey,Paddy,15,0,22,28-28
30,62,47,Clayey,Cotton,30,1,0,Urea
20,55,22,Red,Barley,12,10,17,17-17-17
28,42,41,Clayey,Cotton,13,1,2,20-20
31,57,37,Black,Barley,24,0,15,28-28
22,57,56,Clayey,Oil seeds,1,12,29,14-35-14
27,50,65,Red,Paddy,30,0,2,Urea
27,60,56,Red,Cotton,6,9,29,14-35-14
32,46,26,Red,Ground Nuts,20,4,17,28-28
24,54,31,Loamy,Cotton,8,12,30,10-26-26
32,58,30,Clayey,Maize,34,0,0,Urea
33,61,46,Black,Tobacco,16,0,23,28-28
22,54,67,Clayey,Tobacco,6,5,34,10-26-26
32,49,39,Black,Millets,14,1,41,DAP
23,57,58,Sandy,Pulses,9,0,46,DAP
24,63,41,Loamy,Wheat,12,0,12,20-20
34,53,43,Clayey,Pulses,12,9,41,10-26-26
25,57,35,Black,Oil seeds,2,12,7,17-17-17
30,52,41,Loamy,Pulses,12,0,38,DAP
27,44,46,Black,Sugarcane,30,1,0,Urea
30,50,37,Black,Pulses,13,4,35,10-26-26
20,55,20,Clayey,Sugarcane,7,0,37,DAP
25,54,46,Loamy,Wheat,28,0,0,Urea
24,65,29,Red,Cotton,6,7,27,14-35-14
37,51,70,Clayey,Cotton,5,11,27,14-35-14
21,57,45,Red,Ground Nuts,11,6,36,10-26-26
30,52,48,Sandy,Ground Nuts,21,0,24,28-28
30,76,20,Red,Ground Nuts,18,0,39,DAP
31,52,51,Black,Pulses,8,0,47,DAP
32,57,55,Red,Pulses,2,3,39,10-26-26
21,53,20,Loamy,Paddy,7,0,24,DAP
27,56,42,Red,Oil seeds,18,15,12,17-17-17
26,52,44,Red,Oil seeds,12,1,27,10-26-26
29,60,45,Red,Paddy,43,0,8,Urea
28,45,49,Clayey,Ground Nuts,12,7,27,10-26-26
34,57,30,Black,Oil seeds,6,2,21,14-35-14
32,52,40,Red,Maize,24,0,26,28-28
28,55,51,Clayey,Barley,42,1,0,Urea
32,62,32,Sandy,Sugarcane,9,0,36,DAP
27,52,48,Sandy,Tobacco,11,5,36,14-35-14
23,55,24,Clayey,Paddy,16,0,17,28-28
35,72,28,Red,Tobacco,20,0,18,28-28
21,64,29,Sandy,Paddy,12,0,38,DAP
25,48,40,Loamy,Cotton,10,7,25,14-35-14
32,63,46,Clayey,Ground Nuts,10,1,18,10-26-26
30,48,32,Red,Millets,17,14,7,17-17-17
23,66,59,Sandy,Ground Nuts,3,5,35,10-26-26
28,52,28,Black,Maize,6,2,25,14-35-14
27,57,50,Sandy,Paddy,39,0,0,Urea
28,59,21,Clayey,Wheat,9,16,14,17-17-17
33,52,42,Red,Sugarcane,11,8,15,17-17-17
27,41,30,Clayey,Ground Nuts,14,0,30,DAP
28,58,30,Sandy,Millets,8,1,29,DAP
23,52,38,Red,Pulses,44,0,0,Urea
29,50,49,Black,Pulses,35,0,0,Urea
23,60,46,Sandy,Oil seeds,14,8,11,17-17-17
27,47,24,Red,Pulses,15,2,40,DAP
26,56,50,Sandy,Cotton,45,0,0,Urea
29,61,53,Red,Wheat,41,0,0,Urea
28,48,43,Loamy,Oil seeds,14,0,36,DAP
29,54,32,Clayey,Pulses,36,0,3,Urea
31,65,39,Red,Millets,21,0,18,28-28
31,55,43,Sandy,Millets,25,4,19,28-28
24,50,70,Sandy,Ground Nuts,9,0,13,20-20
34,62,49,Loamy,Cotton,8,9,31,10-26-26
30,57,32,Clayey,Ground Nuts,8,8,21,14-35-14
30,54,40,Loamy,Wheat,8,9,22,17-17-17
26,54,70,Clayey,Cotton,10,1,8,20-20
29,54,52,Loamy,Tobacco,2,10,33,10-26-26
36,65,61,Black,Maize,8,5,29,14-35-14
29,42,20,Red,Maize,12,12,9,17-17-17
24,55,55,Clayey,Paddy,13,0,37,DAP
28,68,68,Clayey,Oil seeds,6,6,27,14-35-14
28,58,20,Black,Sugarcane,5,0,11,20-20
21,56,37,Sandy,Sugarcane,13,0,37,DAP
31,63,70,Black,Tobacco,6,8,18,14-35-14
25,55,43,Sandy,Ground Nuts,4,9,33,10-26-26
23,44,53,Sandy,Cotton,6,6,31,14-35-14
